region,current_source,current_rendered_treatment,canonical_mock_file,mock_treatment,classification,required_change,written_content_authority,intentional_deviation,evidence,notes
order-channels,app/(couranr)/(public)/page.tsx .cr-mkt-channelstrip,ONE bordered container holding seven tinted flat items,0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"SIX DISCRETE bordered white tiles in a row, each with an icon above a label, separated by gaps. No enclosing container. Section heading and subcopy are CENTRED.",REBUILD,Split into discrete bordered tiles; remove the enclosing container; centre the heading and subcopy.,MKT-002 10.4 requires all SEVEN merchant channels named,Seven tiles not six; generic 'Social media' rather than the artboard's Instagram and Facebook brand marks,e2e/artifacts/pub001/,Amendment 5.2 called this exactly: the flat channelstrip is the drift. Count and naming stay with MKT-002; geometry goes to the mock.
order-flow,app/(couranr)/(public)/page.tsx .cr-mkt-flow-strip,Three steps in one bordered strip,0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Three bordered tinted panels with an arrow glyph BETWEEN them; desktop one row, mobile a row of three narrower panels.",RESTYLE,Render the arrows as separate glyphs between discrete panels rather than items inside one strip.,,,e2e/artifacts/pub001/,Mock-supported container. Not to be flattened.
outcomes,app/(couranr)/(public)/page.tsx .cr-mkt-outcomes,Ruled list of six,(none — no artboard covers this region),,KEEP,,MKT-002 business outcomes,No canonical reference; v2.2 governs,e2e/artifacts/pub001/,REFERENCE MISSING.
workflow,app/(couranr)/(public)/page.tsx .cr-mkt-rail,Connected four-step rail with numbered markers,(none — no artboard covers this region),,KEEP,,MKT-002 four-step workflow,No canonical reference; v2.2 19.4 governs,e2e/artifacts/pub001/,REFERENCE MISSING. The earlier recovery document ordered this REBUILT from the mock; no artboard contains it.
payer-choice,app/(couranr)/(public)/page.tsx .cr-mkt-payers,"Two tinted cards, circular icons, title + one paragraph each",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Two tinted cards with circular icons AND an embedded product mini-composition: saved card, delivery quote, checklist, payment link with a Copy control. Section heading CENTRED.",RESTYLE,Centre the heading. Consider the embedded product composition; do NOT reproduce its numbers.,"PAY-001, CAP-001","The artboard's $24.85 quote, VISA 4242 and couranr.com/pay/XY7N-4829 link are fixture data; TRM-001 and 19.5 forbid fabricated specifics on the public surface",e2e/artifacts/pub001/,Cards and icon circles are MOCK-SUPPORTED.
product-proof,app/(couranr)/(public)/page.tsx .cr-mkt-proof,Copy beside a panel: six-state timeline plus four artifact tiles,5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"'Every handoff leaves a record.' Five-stage horizontal timeline with per-stage TIMESTAMPS, beside four artifact cards, one carrying a photograph.",RESTYLE,Reconcile the timeline to the artboard's horizontal five-stage geometry.,PRF-001,"Per-stage timestamps omitted — fixture data presented as a record (TRM-001, 19.5)",e2e/artifacts/pub001/,Already recorded as Gate A D-2.
categories,app/(couranr)/(public)/page.tsx .cr-mkt-categories,"Eleven bordered items in a 3-column grid, general fallback highlighted",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"'Built for real local businesses' CENTRED, then a SIX-TAB selector, then one panel: photograph + Typical items + Handling notes + Typical delivery details.",VERIFY,Centre the heading. The tab system needs per-category content that no authority defines; rendering it would invent eligibility signals (27 Section 8 forbids this).,Master Package category registry (eleven); CATEGORY_PURPOSE_COPY,Eleven visible rather than six behind tabs; no per-category items/handling/distance/vehicle because none is governed,e2e/artifacts/pub001/,OWNER DECISION REQUIRED: the artboard's tab content is ungoverned product data.
delivery-options,app/(couranr)/(public)/page.tsx .cr-mkt-options,Split story: lead column plus four ruled option rows,5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"'Delivery options that fit your needs' CENTRED, then FOUR bordered cards in one row, each icon + title + body + short tag, with an overnight footnote below.",REBUILD,Restore the four-across bordered card row and centre the heading.,"SUR-001, SUR-002, MIL-002, OVN-001",,e2e/artifacts/pub001/,"THE CANONICAL CASE. This was changed to split-story only to satisfy 19's adjacent-duplicate rule against the neighbouring categories block — a budget, not a design decision. Amendment 5.7 names it; v2.2 r5 records it."
pricing,app/(couranr)/(public)/page.tsx .cr-mkt-band,"Full-bleed navy band, copy left, large price right",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"LIGHT bordered card, not a navy band. Sits in a two-up row beside the coverage card. Price in a bordered inset; checklist beside it; full-width gold CTA at the card's foot.",REBUILD,Rebuild as a light bordered card paired with coverage in one row.,"PRC-001, MIL-001",,e2e/artifacts/pub001/,The navy full-bleed band is implementation-invented — chosen to satisfy 19.6's rhythm reset. The artboard shows no navy here.
service-areas,app/(couranr)/(public)/page.tsx .cr-mkt-narrative--reverse,Corridor SVG beside copy and a three-item assurance list,5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"Bordered card paired with pricing. Rendered MAP with four labelled pins on a route line, beside four green-ticked assurance lines and a 'View service areas' link.",RESTYLE,Pair with pricing in one row inside a bordered card.,"MKT-001, SVC-001; SVC-002 unresolved",Schematic corridor rather than a geographic map — SVC-002 is unresolved and a real map would imply a boundary. 'Loading assistance available' dropped: ungoverned.,e2e/artifacts/pub001/,Already recorded as Gate A D-3.
faq,app/(couranr)/(public)/page.tsx .cr-mkt-faq,"Ruled definition list, three items, all expanded",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"'Common questions from businesses' in a bordered card, FIVE collapsed accordion rows with chevrons, paired in a row with the Ask Couranr card.",REBUILD,Rebuild as a bordered card of collapsible rows paired with Ask Couranr.,MKT-002 FAQ set (three governed answers),"Three questions, not the artboard's five: only three have governed answers",e2e/artifacts/pub001/,Accordion is a mock-supported affordance the implementation does not have.
closing-cta,app/(couranr)/(public)/page.tsx .cr-mkt-closing,"Navy panel, centred statement, two buttons below",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"Navy full-bleed band. Copy LEFT, buttons RIGHT on one row, with a supporting line under the headline.",RESTYLE,Left-align the copy and move the buttons to the right of the same row.,"MKT-002 closing headline, verbatim",,e2e/artifacts/pub001/,Navy IS mock-supported here — unlike the pricing region.
footer,components/couranr/shell/shells.tsx PublicShell footer,"Navy, wordmark, one description line, single row of links",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,"Navy, four labelled columns (Product, Resources, Company, Now serving), tagline lockup under the wordmark, three social icons, copyright line.",RESTYLE,Adopt the four-column geometry for the destinations that exist.,MKT-001; SVC-002 (unresolved),"Most artboard links have no route. The 'Now serving' column is market copy: MKT-001 owns the markets and SVC-002 (the boundary) is unresolved, and components/couranr/shell/shells.tsx states no shell renders market, pricing, hours or payer copy. No social accounts exist.",e2e/artifacts/pub001/,Already recorded as Gate A D-4.
ask-couranr,components/couranr/marketing/AskCouranr.tsx,"Floating launcher, opens an honest no-AI panel",5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png,BOTH: a floating navy pill bottom-right AND a full 'Ask Couranr' card beside the FAQ with four suggested prompts.,VERIFY,The floating pill matches. The FAQ-adjacent card implies answer capability AIS-001 does not settle.,AIS-001,Suggested-prompt card not built — implies capability that is unresolved,e2e/artifacts/pub001/,Already recorded as Gate A D-5.
