screen_id,surface,canonical_route,phase,required_purpose,current_page_path,implementation_status,mounted_component,backing_api_or_command,required_states_present,browser_verified,remaining_work,last_verified_sha
DRV-008,driver,/driver/messages,8–9,Driver messages,app/(couranr)/driver/messages/page.tsx,partial,ConversationList,GET /api/couranr/conversations; GET|POST /api/couranr/conversations/[id],"unread, closed, due soon / overdue on the OPERATING clock. NOT rendered: driving suppressed and AI draft (P8-003 not built).","e2e/disposable/authenticatedMessaging.mjs 51/51 UNSTUBBED at a115f92: Chromium signs in through the real /sign-in form against a real password check (bcrypt against auth.users.encrypted_password) and drives the screen against a real Next server, a real PostgREST and a real PostgreSQL created empty with all 39 forward migrations and destroyed afterwards. No page.route anywhere. Every check asserts BOTH the browser and the database row or the route's refusal status. CAVEAT, stated wherever this is cited: the token issuer is a reimplementation of two GoTrue endpoints in e2e/disposable/gateway.mjs, not GoTrue - e2e/disposable/authGateway.mjs proves 20 refusals against it (wrong password, foreign signature, tampered payload, alg none, expired, nonexistent user, spent refresh token), and PostgREST derives `authenticated` from the same verified token. GoTrue's own behaviour is not exercised. For this screen: D2 asserts the assigned driver sees exactly their delivery_chat; D3 and D4 assert the driver sees the message sent after they joined and NOT the one that predates their assignment, with D5 as the control proving both rows exist so D4 is a window and not a gap; D6 asserts the driver's own message reached the database as a driver participant; D7-D9 assert that once tenure closes the list is empty, a direct read is refused 404 and a direct post is refused with zero rows written; D10 asserts the REPLACEMENT driver inherits no history, with D11 as the control proving their participant row is live. Screenshots D2, D3, D7, D10.","NO ISSUANCE PATH, which is why this is partial rather than functional_verified. Measured: the only INSERT into couranr_conversations or couranr_conversation_participants anywhere in supabase/migrations, lib/ and app/ is the Delivery Help redemption path (20260804160000:129,143 and 20260804200000:108,122). Nothing creates a merchant_support or delivery_chat thread and nothing adds a merchant, driver or operations participant - not even on assignment. The screen and every rule behind it are proven; in production a real user would see the empty state forever. Needs its own slice. SECOND GAP, found the same way: `left_at` has no writer. Neither couranr_replace_delivery_assignment nor couranr_unassign_delivery_before_pickup touches couranr_conversation_participants (grep: 0 hits in all three dispatch command migrations), so a replaced driver KEEPS conversation access in production. D7-D10 set left_at directly and therefore test the READER, which is the half that exists. Also unbuilt: Driving Mode alert suppression (P8-003).",a115f9212364bab0951053c73877952674ee07d6
DRV-009,driver,/driver/availability,7,Driver availability,app/(couranr)/driver/availability/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
DRV-010,driver,/driver/vehicle,7,Vehicle profile,app/(couranr)/driver/vehicle/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-001,merchant,/business,4–10,Merchant dashboard,app/(couranr)/business/page.tsx,functional_verified,components/couranr/dashboard/MerchantDashboard (reuses MerchantReadinessPanel as the only readiness writer),"GET /api/couranr/me/business-accounts; GET /api/couranr/delivery-requests; GET /api/couranr/delivery-requests/[id]/fulfillment (bounded fan-out, cap announced); GET /api/couranr/conversations; POST /api/couranr/delivery-requests/[id]/readiness via the reused panel","New workspace (zero memberships -> onboarding CTA) / empty / active day (state groups from real rows) / degraded payments (requires_action|failed|capture_pending via dashboardAttention over the shared lifecycleStage) / activation incomplete (truthful static test-workspace banner; no activation state exists anywhere)","yes - UNSTUBBED, disposable database. e2e/disposable/merchantDashboard.mjs 27/27 at 32893e21401a6f056821c4caaa7858460c7356b8: Chromium -> real /sign-in -> real Next server -> real PostgREST -> real PostgreSQL with all 40 forward migrations. All five registry states screenshot-backed (e2e/screenshots/merchant-dashboard/). Mark-ready from the dashboard asserted to readiness_state='ready' + version bump + the mark_delivery_ready audit event naming the signed-in owner; a viewer's mark-ready refused 403 with the row untouched and no writer rendered; cross-tenant businessAccountId refused 403; the degraded tile backed by exactly the seeded obligation rows; no fabricated-metric text on the page. The harness's content-wait fix landed one commit after the verified sha; the application code the run drove is identical to it.","NOT covered: activation incomplete is satisfied by the truthful banner until MER-003 ships; payment fixtures seeded directly because no Stripe runs in the container; the /auth/v1 issuer is gateway.mjs's reimplementation and not GoTrue.",32893e21401a6f056821c4caaa7858460c7356b8
MER-002,merchant,/business/onboarding,4,Merchant onboarding,app/(couranr)/business/onboarding/page.tsx,functional_verified,components/couranr/onboarding/OnboardingForm,/api/couranr/me/workspace,loading/empty/error/success via components/couranr/states.tsx,Group F,,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-003,merchant,/business/onboarding?step=activation,4,Live activation checklist,app/(couranr)/business/onboarding/page.tsx,missing,,,,false,no activation step exists in app/(couranr)/business/onboarding/page.tsx,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-004,merchant,/business/deliveries,5–8,Deliveries list,app/(couranr)/business/deliveries/page.tsx,functional_verified,components/couranr/requests/DeliveriesList (mark-ready via the existing readiness route; duplicate = sessionStorage prefill of the create flow which re-prices server-side),"GET /api/couranr/delivery-requests; GET /api/couranr/delivery-requests/[id]/fulfillment (bounded payment-fact fan-out, scope announced only once the facts arrived); POST /api/couranr/delivery-requests/[id]/readiness","Separate badge + separate facet filter per state group (request/readiness/review/payment) — never a merged status, per the registry constraint that outranks the mock's single Status column; search; empty; filtered-empty; error with correlation reference","yes - UNSTUBBED, disposable database. e2e/disposable/deliveriesList.mjs 25/25 at 08f59f8d0cc062c36252a7295f86513618187965: Chromium -> real /sign-in -> real Next server -> real PostgREST -> real PostgreSQL with all 40 forward migrations. The confirmed+not_confirmed+authorized control row renders THREE separate badges equal to the three database facts; each facet isolates its own state group independently; inline mark-ready asserted to readiness_state/version AND the mark_delivery_ready audit event naming the signed-in owner; a STALE tab's mark-ready surfaces a conflict with the row unchanged and exactly one audit event; duplicate prefills the create flow (recipient + pickup street) with no quote carried; viewer reads but has no write affordance and the server refuses 403; wrong-business 403; anonymous 401; page.route-injected 500 renders the error state with the correlation reference. Screenshots in e2e/screenshots/deliveries-list/. First runs caught a harness label-matcher gap AND a real page bug (scope note announced before the facts arrived) - both fixed at the verified sha.","NOT covered: cancel is not offered because no cancel command exists in this slice (cancelled/closed deliberately unreachable; CAN-001 fees route through Operations); payment facts bounded to the 25 most recent open payable rows; the /auth/v1 issuer is gateway.mjs's reimplementation, not GoTrue; payment fixtures seeded directly",08f59f8d0cc062c36252a7295f86513618187965
MER-005,merchant,/business/deliveries/new,5,Create delivery with Smart Intake,app/(couranr)/business/deliveries/new/page.tsx,partial,components/couranr/requests/NewDeliveryFlow,,,Group H,the screen's required purpose is Smart Intake; no description-to-shipment extraction exists anywhere (P5-001 not_started). The manual creation flow is verified.,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-006,merchant,/business/deliveries/new?step=review,6,Delivery review and quote,app/(couranr)/business/deliveries/new/page.tsx,functional_unverified,components/couranr/requests/NewDeliveryFlow (review step),,,false,no browser evidence at this SHA,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-007,merchant,/business/deliveries/[id],5–8,Delivery detail,app/(couranr)/business/deliveries/[id]/page.tsx,functional_verified,components/couranr/requests/DeliveryRequestDetail + MerchantProofPanel,/api/couranr/merchant/deliveries/[id]/proof,loading/empty/error/success via components/couranr/states.tsx,Groups N/O/Q,,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-008,merchant,/business/customers,4,Customers list,app/(couranr)/business/customers/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-009,merchant,/business/customers?customer=[id],4,Customer detail,app/(couranr)/business/customers/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-010,merchant,/business/presets,4,Presets list,app/(couranr)/business/presets/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-011,merchant,/business/presets?edit=[id],4,Preset builder,app/(couranr)/business/presets/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
MER-012,merchant,/business/messages,8–9,Merchant messages and support,app/(couranr)/business/messages/page.tsx,partial,ConversationList,GET /api/couranr/conversations; GET|POST /api/couranr/conversations/[id]; POST .../messages; POST .../read,"unread, response pending (waiting-on), due soon / overdue on the OPERATING clock (HRS-002), closed, escalated. NOT rendered: AI answered / human review (assistant not built, P8-003).","e2e/disposable/authenticatedMessaging.mjs 51/51 UNSTUBBED at a115f92: Chromium signs in through the real /sign-in form against a real password check (bcrypt against auth.users.encrypted_password) and drives the screen against a real Next server, a real PostgREST and a real PostgreSQL created empty with all 39 forward migrations and destroyed afterwards. No page.route anywhere. Every check asserts BOTH the browser and the database row or the route's refusal status. CAVEAT, stated wherever this is cited: the token issuer is a reimplementation of two GoTrue endpoints in e2e/disposable/gateway.mjs, not GoTrue - e2e/disposable/authGateway.mjs proves 20 refusals against it (wrong password, foreign signature, tampered payload, alg none, expired, nonexistent user, spent refresh token), and PostgREST derives `authenticated` from the same verified token. GoTrue's own behaviour is not exercised. For this screen: M-owner/manager/dispatcher-2 assert the list renders exactly the threads that role participates in, derived from the participant rows rather than a literal; -3 asserts no merchant is offered the internal-note visibility control; -4 asserts the sent message reached couranr_conversation_messages authored by that role's own participant row. M-viewer/billing-1 assert an empty list, -2 is the control proving they ARE live participants so the empty list is TRM-002 and not a broken query, -3 asserts a direct read is refused 404 not_found (never not_permitted, which would be an existence oracle), -4 asserts a direct post is refused AND that zero rows were written. Screenshots M-*-list.png and M-*-sent.png. MUTATION TESTED: forcing memberMayRead to return true stops the run.","NO ISSUANCE PATH, which is why this is partial rather than functional_verified. Measured: the only INSERT into couranr_conversations or couranr_conversation_participants anywhere in supabase/migrations, lib/ and app/ is the Delivery Help redemption path (20260804160000:129,143 and 20260804200000:108,122). Nothing creates a merchant_support or delivery_chat thread and nothing adds a merchant, driver or operations participant - not even on assignment. The screen and every rule behind it are proven; in production a real user would see the empty state forever. Needs its own slice. Also unbuilt: the AI answered / human review states (P8-003).",a115f9212364bab0951053c73877952674ee07d6
MER-013,merchant,/business/website-tools,10,Website tools,app/(couranr)/business/website-tools/page.tsx,functional_unverified,components/couranr/settings/WebsiteTools,"GET/PUT /api/couranr/merchant/website-tools; SQL command couranr_save_website_tool_config (migration 20260806150000); slug surfaced through listActiveMemberships","Draft (no config row - the honest default for every existing merchant) / published / disabled / invalid embed settings (client validation, every problem reported at once, no request fired) / read-only for dispatcher-viewer-billing",false,"browser verification on the disposable stack pending, including decoding the generated QR in Node rather than eyeballing it. Registry constraint honoured: the embed is an ANCHOR, never an iframe or script - an iframe would be an embedded checkout, which the constraint forbids, and a script would let a Couranr deploy execute code on a merchant site. No scan/click/conversion numbers anywhere: no attribution storage exists. The link does NOT resolve yet - /request/[merchantSlug] is PUB-004 - so HOSTED_REQUEST_ROUTE_EXISTS gates every piece of live-link copy and a test pins that constant to the filesystem.",e9ac2408e4bd22e294bc588de9511d97c8d07db7
MER-014,merchant,/business/settings,4–8,Merchant settings,app/(couranr)/business/settings/page.tsx,functional_verified,components/couranr/settings/MerchantSettings,"GET/PATCH /api/couranr/me/settings; SQL command couranr_update_workspace_profile (migration 20260806120000)","Saved / unsaved (live dirty-tracking badge, re-seeded from the server response) / verification required (rendered for a business with no couranr_merchant_workspaces row - the real reachable condition; no verification MECHANISM is defined anywhere, recorded as unresolved) / permission denied (403 for a non-member; read-only banner for dispatcher/viewer/billing)","yes - UNSTUBBED, disposable database. e2e/disposable/merchantSettingsTeam.mjs 41/41 at e4dd7e2afa29f35ac161985e915db112cbeaedb8 (S1-S12 + H1-H5): Chromium -> real /sign-in -> real Next server -> real PostgREST -> real PostgreSQL with all 42 forward migrations. SAVED asserted in the browser AND as the changed contact_phone row; UNSAVED as a live dirty badge; verification-required proven against a business with zero couranr_merchant_workspaces rows; viewer read-only in the UI AND refused 403 server-side with the row byte-identical afterwards; non-member refused 403. Screenshots in e2e/screenshots/settings-team/.","Constraint honoured: no subscription or plan control, and delivery policies are read-only display of the accepted policy version. Notifications and security ship as honest empty states - no storage and no decision record exists for either.",c9e0fe573da29177fa72979911a7e60bf3beb0df
MER-015,merchant,/business/settings/team,4,Team and permissions,app/(couranr)/business/settings/team/page.tsx,functional_verified,components/couranr/settings/TeamMembers,"GET/POST /api/couranr/me/team; POST /api/couranr/me/team/[memberId]; GET/POST /api/couranr/me/invitations; SQL commands couranr_invite_member / accept_member_invite / change_member_role / disable_member / reactivate_member (migration 20260806120000)","Pending invitation (both sides - in the team list, and the invitee accepting from their own session) / active / disabled (= Remove access; the row is kept because it IS the audit) / last-owner protection (explained before it bites, enforced in SQL under FOR UPDATE, surfaced as an inline refusal)","yes - UNSTUBBED, disposable database. e2e/disposable/merchantSettingsTeam.mjs 41/41 at e4dd7e2afa29f35ac161985e915db112cbeaedb8 (T1-T12, L1-L8, X1-X2, F1-F2). Invite -> row asserted dispatcher|invited|email|joined_at null plus its audit event; the invitee accepts from their own session -> active|joined_at set plus its audit event; disable -> disabled AND the disabled member then refused 403 everywhere, row still present; restore -> active. LAST-OWNER: sole-owner demote and disable both refused CR409 with the row untouched, a manager refused 403 on an owner, and THE CONCURRENT RACE - two parallel demotes of the two remaining owners returned 200/409 leaving owners=1, which a TypeScript-only guard would have left at 0. Cross-tenant 403, anonymous 401, and an injected 500 renders the error state without ever claiming the team is empty. Screenshots in e2e/screenshots/settings-team/."," Bounded permission matrix in lib/couranr/settings/permissions.ts cites the TRM-002 scope gap (TRM-002 covers conversations only); 56 unit tests pin the 5x7 grid. Invites name an EXISTING Couranr user because business_members.user_id is NOT NULL with an FK to auth.users - measured, not assumed - and no email is sent or claimed. Member-activity view is an honest empty state.",c9e0fe573da29177fa72979911a7e60bf3beb0df
MER-016,merchant,/business/settings/billing,6,Billing settings,app/(couranr)/business/settings/billing/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-001,operations,/operations,7–10,Operations dashboard,app/(couranr)/operations/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-002,operations,/operations/queue,7,Queue and managed dispatch,app/(couranr)/operations/queue/page.tsx,partial,components/couranr/requests OperationsQueue,,,Group H,OPS-002 declares TWO routes; /operations/deliveries is a ScreenPlaceholder self-identifying as screenId=OPS-002. Only /operations/queue is real.,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-003,operations,/operations/deliveries/[id],7,Delivery review workspace,app/(couranr)/operations/deliveries/[id]/page.tsx,functional_verified,components/couranr/requests/DeliveryRequestDetail + OperationsExecutionPanel,/api/couranr/operations/delivery-requests/[id]/*,loading/empty/error/success via components/couranr/states.tsx,Groups L/N/O/P/Q,,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-004,operations,/operations/deliveries/[id]?panel=requote,6–7,Requote and promotional credit,app/(couranr)/operations/deliveries/[id]/page.tsx,partial,components/couranr/requests/DeliveryRequestDetail (requote panel),,,false,the requote panel is referenced but its browser path is unasserted,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-005,operations,/operations/messages,8–9,Operations messages and support inbox,app/(couranr)/operations/messages/page.tsx,functional_verified,OperationsInbox,GET /api/couranr/operations/inbox,"unread, urgent, safety, waiting on party, escalated, closed, overdue / due soon on the OPERATING clock (HRS-002). NOT rendered: AI draft (excluded from every read by design; assistant not built) and active delivery (no delivery join in this slice).","e2e/disposable/authenticatedMessaging.mjs 51/51 UNSTUBBED at a115f92: Chromium signs in through the real /sign-in form against a real password check (bcrypt against auth.users.encrypted_password) and drives the screen against a real Next server, a real PostgREST and a real PostgreSQL created empty with all 39 forward migrations and destroyed afterwards. No page.route anywhere. Every check asserts BOTH the browser and the database row or the route's refusal status. CAVEAT, stated wherever this is cited: the token issuer is a reimplementation of two GoTrue endpoints in e2e/disposable/gateway.mjs, not GoTrue - e2e/disposable/authGateway.mjs proves 20 refusals against it (wrong password, foreign signature, tampered payload, alg none, expired, nonexistent user, spent refresh token), and PostgREST derives `authenticated` from the same verified token. GoTrue's own behaviour is not exercised. For this screen: O2 asserts all three kind labels render - merchant support, merchant-driver and customer help, which is OPS-005's purpose verbatim; O3 and O4 assert the Overdue and Due soon badges AND the header counts; O5 asserts the server recomputed both due states on read from seeded on_time; O6 and O7 assert the waiting party and urgency; O8 asserts the elapsed-time-only fallback notice does NOT render; O9 asserts Operations IS offered the visibility control a merchant is not, and that the thread it opened is the one every later assertion queries by id; O10-O12 assert the internal note stored as couranr_internal, that it did NOT stop the clock, and that Operations can read it; O13 asserts the merchant in the SAME thread cannot, with O14 as the control; O15 asserts a participant-visible reply stops the clock and returns the thread to the merchant; O16-O17 assert read state is per participant by comparing the manager's mark before and after; O18-O19 assert a merchant owner and a driver are both refused 403; O20 asserts the route reports operatingHoursApplied true and operatingTimezone America/New_York. Screenshots O2, O12, O13, O15.","The delivery-context join and the AI draft state remain (P8-003). NOTE: today this inbox can only be populated by delivery_help threads, because no code creates a merchant_support or delivery_chat conversation - see MER-012 and DRV-008. Delivery Help HAS a real issuance path, so unlike those two this screen is reachable with real data.",a115f9212364bab0951053c73877952674ee07d6
OPS-006,operations,/operations/ghost,9,Couranr Ghost Operations,app/(couranr)/operations/ghost/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-007,operations,/operations/merchants,4–9,Merchant management,app/(couranr)/operations/merchants/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-008,operations,/operations/vehicles,7,Vehicle management,app/(couranr)/operations/vehicles/page.tsx,functional_unverified,components/couranr/dispatch fleet surface,/api/couranr/operations/vehicles,,Group P,"Group P asserts the vehicle API and refusals, not this screen in a browser.",401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-009,operations,/operations/payments,6,Payments and reconciliation,app/(couranr)/operations/payments/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-010,operations,/operations/payments?tab=authorizations,6,Payment authorization review,app/(couranr)/operations/payments/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-011,operations,/operations/refunds,6–7,Refund management,app/(couranr)/operations/refunds/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-012,operations,/operations/incidents,7,Incidents and claims,app/(couranr)/operations/incidents/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-013,operations,/operations/analytics,10,Operations analytics,app/(couranr)/operations/analytics/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-014,operations,/operations/analytics?tab=unmet-demand,10,Unmet demand analytics,app/(couranr)/operations/analytics/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-015,operations,/operations/settings,"3, 8–9",Operations settings,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-016,operations,/operations/settings?tab=availability,"3, 7",Availability controls,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-017,operations,/operations/settings?tab=policies,3,Policy and pricing registry,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-018,operations,/operations/settings?tab=notifications,8,Notification template manager,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-019,operations,/operations/settings?tab=ai,9,Ghost auto-reply controls and kill switches,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-020,operations,/operations/settings?tab=audit,2–9,Activity and audit log,app/(couranr)/operations/settings/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
OPS-021,operations,/operations/ghost?tab=leads,9–10,Ask Couranr lead inbox,app/(couranr)/operations/ghost/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
