# GENERATED FILE — DO NOT EDIT. Source: ui_screen_registry.json. Regenerate with `npm run governance:generate`.
id,surface,name,route,tier,phase,viewport,canonical_path,image,purpose,actions,states,source,constraints
PUB-011,Public,How Couranr works,/how-it-works,Core,10,Responsive,Derived from PUB-001 design system; no separate approved mock.,,"Explain request, payer, Couranr confirmation, pickup, tracking, proof, and support.",Create account; estimate delivery.,Merchant-paid and customer-paid examples.,"Spec §§7, 11–12, 16; copy and conversion authority docs/couranr-mvp/MARKETING_POSITIONING_AND_HOMEPAGE_BLUEPRINT.md (MKT-002)",No instant-confirmation promise. Capture occurs after Couranr confirmation.
PUB-012,Public,Couranr master homepage,/,Core,10,Responsive,Derived from the PUB-001 public family design system; no separate approved mock.,,"Present the one Couranr master brand and route a visitor to the entry path that fits them — Couranr Same Day for a person sending or collecting something, Couranr for Business for a local business adding delivery.",Enter Couranr Same Day; enter Couranr for Business; sign in to a business account.,Default; mobile navigation.,MKT-004 and LEG-004 in the root decision registry; PRODUCT_SPEC.md §3 markets and operating model,"Exactly three governed content regions — master-hero, master-network, master-service-area — plus global public chrome. No FAQ, feature grid, testimonial, product catalog or extra product tiles. No fake metrics, guarantees, phone support, subscriptions, or Maryland launch marketing. This page carries no merchant-positioning claim; MKT-002 governs those and they live on PUB-001."
PUB-013,Public,Couranr Same Day,/sameday,Core,10,Mobile-first responsive,Derived from the PUB-001 public family design system; no separate approved mock.,,"Explain direct-consumer local delivery — send something the person already has, or collect something they have already bought, ordered or arranged — and start a delivery.",Start a delivery; track a delivery; enter Couranr for Business.,Default; mobile navigation.,MKT-004 and LEG-004 in the root decision registry; PRODUCT_SPEC.md §3 markets and operating model,"Couranr Same Day is NOT a marketplace, a restaurant marketplace, a product catalog, a grocery storefront or a general task marketplace: for collection the merchandise or service is already purchased or arranged elsewhere. No generic consumer sign-in; a business login link may appear only if clearly labelled Business. No fake metrics, testimonials or product screenshots."
MER-001,Merchant,Merchant dashboard,/app/business,Core,4–10,Desktop-first responsive,canonical-mvp-images/merchant/MER-001_merchant-dashboard.png,merchant_delivery_dashboard_overview.png,"Show today’s deliveries, readiness, attention items, payment states, messages, and quick actions.",Create delivery; mark ready; open delivery; view messages; resolve attention items.,New workspace; empty; active day; degraded payments; activation incomplete.,"Spec §§5, 7–8, 12, 16–17","No fabricated revenue, customer, or on-time metrics. Use real posted data only."
MER-002,Merchant,Merchant onboarding,/app/business/onboarding,Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-002_merchant-onboarding.png,onboarding_dashboard_for_petal_stem.png,"Create the test workspace, choose category, set pickup location and payer default, and accept basic policies.",Verify contact; add business; choose 1 primary + up to 3 secondary categories; set payer default; continue to workspace.,Test workspace; verification pending; suspicious-business review; saved draft.,Spec §5,"Keep onboarding light. Logo, Stripe, advanced website tools, and live activation belong after dashboard entry."
MER-003,Merchant,Live activation checklist,/app/business/onboarding?step=activation,Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-003_live-activation-checklist.png,activation_checklist_dashboard.png,Guide the merchant from test workspace to live delivery eligibility.,Accept delivery terms; prohibited-item policy; responsibility and return acknowledgement; verify operations contact; run test delivery; request activation.,Not started; in progress; pending Couranr review; live; blocked with reason.,Spec §5,Do not require website tools or subscription purchase to activate. Use only true live-activation requirements.
MER-004,Merchant,Deliveries list,/app/business/deliveries,Core,5–8,Desktop-first responsive,canonical-mvp-images/merchant/MER-004_deliveries-list.png,petal_stem_delivery_dashboard.png,"Find and manage merchant delivery requests across request, payment, readiness, review, and fulfillment states.",Filter; search; create; open; duplicate; cancel when allowed; mark ready.,All canonical request/payment/readiness/fulfillment combinations; empty; error.,"Spec §§7–8, 16",Never collapse independent state groups into one misleading status.
MER-005,Merchant,Create delivery with Smart Intake,/app/business/deliveries/new,Core,5,Desktop-first responsive,canonical-mvp-images/merchant/MER-005_create-delivery-with-smart-intake.png,create_delivery_dashboard.png,"Turn merchant text, pasted orders, presets, or manual entry into an editable structured delivery draft and a concise expected-pickup manifest for the assigned driver.",Describe/paste; apply preset; confirm extracted fields; confirm package count/reference/handling when known; choose payer and timing; continue to review.,Blank; parsing; high/medium/low confidence; clarification; review trigger; AI unavailable/manual fallback.,"Spec §6, AI spec §Smart Intake","AI never prices, confirms, selects final vehicle, or invents critical fields. New deliveries require a sender-authored physical pickup description; package count may remain unknown."
MER-006,Merchant,Delivery review and quote,/app/business/deliveries/new?step=review,Core,6,Desktop-first responsive,canonical-mvp-images/merchant/MER-006_delivery-review-and-quote.png,review_delivery_and_quote_dashboard.png,"Review normalized delivery details, expected pickup, deterministic quote, payer, policy flags, and customer-payment handoff before submission.",Edit details; accept quote; choose merchant/customer payer; authorize or send payment link; submit for Couranr review.,Quote valid; review required; payment pending; authorized; requote required; validation error.,"Spec §§4, 7, 10",Use locked pricing. No product sale amount. No silent price change. Expected pickup is frozen separately from commercial quote/version authority.
MER-007,Merchant,Delivery detail,/app/business/deliveries/[id],Core,5–8,Desktop-first responsive,canonical-mvp-images/merchant/MER-007_delivery-detail.png,delivery_management_system_dashboard_interface.png,"Provide the merchant’s complete delivery timeline, payer/readiness states, map, proof, conversation, and permitted actions.",Mark ready; message driver/support; request change; approve merchant-paid requote; cancel when allowed; view proof/receipt.,All lifecycle states; proof processing; return; incident; payment failure.,"Spec §§8, 11–12, 16","Merchant cannot assign, mark picked up/delivered, issue delivery refunds, or mutate arbitrary state."
MER-008,Merchant,Customers list,/app/business/customers,Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-008_customers-list.png,saas_customer_management_dashboard_screenshot.png,"Manage recipient records, saved destinations, delivery history, payer preference, and repeat delivery.",Search; filter; create; open; repeat delivery; edit contact/address.,Empty; active; archived; duplicate warning.,"Spec §§4–5, 16",Do not expose payment credentials or unnecessary PII in list view.
MER-009,Merchant,Customer detail,/app/business/customers?customer=[id],Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-009_customer-detail.png,customer_profile_delivery_dashboard.png,"Show one customer’s addresses, instructions, history, payer preference, and repeat-delivery action.",Create repeat delivery; edit address/instructions; message through delivery context.,No deliveries; active delivery; conflicting address; archived.,"Spec §§5, 7, 12",Customer notes are merchant-scoped. Do not imply Couranr owns the customer relationship.
MER-010,Merchant,Presets list,/app/business/presets,Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-010_presets-list.png,web_app_interface_with_preset_management.png,"Manage Couranr-recommended, merchant-customized, and merchant-created delivery presets.",Create; edit; duplicate; archive; review recommendation; view usage.,Global recommendation; customized; merchant-created; update suggested; archived.,Spec §5,Global updates never overwrite merchant customization. Every delivery stores immutable preset snapshot.
MER-011,Merchant,Preset builder,/app/business/presets?edit=[id],Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-011_preset-builder.png,preset_builder_dashboard_interface.png,"Define item assumptions, required questions, handling, proof, vehicle capabilities, and payer default.",Edit; version; add required question; save; duplicate.,New; edited; version conflict; recommendation available.,Spec §5,"Never silently assert exact weight, dimensions, value, final vehicle, price, loading, or safety."
MER-012,Merchant,Merchant messages and support,/app/business/messages,Core,8–9,Desktop-first responsive,canonical-mvp-images/merchant/MER-012_merchant-messages-and-support.png,merchant_support_dashboard_overview.png,Centralize merchant–driver delivery chat and merchant–Couranr Support conversations.,Open thread; send message/attachment; choose issue category; view 15-minute target; accept verified assistant reply.,Unread; response pending; AI answered; human review; after-hours; closed.,"Spec §12, AI spec §§Communication, Assistant","No public phone. Messages never directly mutate address, price, cancellation, refund, return, proof, or state."
MER-013,Merchant,Website tools,/app/business/website-tools,Core,10,Desktop-first responsive,canonical-mvp-images/merchant/MER-013_website-tools.png,website_tools_dashboard_overview.png,"Create merchant delivery link, QR code, embed/button tools, branding, and customer request defaults.",Copy link; download QR; configure form/button; preview; publish.,Draft; published; invalid embed settings; disabled.,"Spec §§7, 16",Do not turn Couranr into the merchant’s product checkout. Customer request still requires merchant validation.
MER-014,Merchant,Merchant settings,/app/business/settings,Core,4–8,Desktop-first responsive,canonical-mvp-images/merchant/MER-014_merchant-settings.png,saas_dashboard_settings_overview.png,"Manage business profile, pickup defaults, categories, payer defaults, notifications, security, and delivery policies.",Edit business; update defaults; manage policies; configure operational notifications.,Saved; unsaved; verification required; permission denied.,"Spec §§3, 5, 12, 16",Locked policy registry wins over any mock values. No subscription controls in pilot.
MER-015,Merchant,Team and permissions,/app/business/settings/team,Core,4,Desktop-first responsive,canonical-mvp-images/merchant/MER-015_team-and-permissions.png,team_permissions_dashboard_ui.png,"Invite staff and manage owner, manager/dispatcher, billing, counter-staff, and view-only access.",Invite; resend; change role; disable/remove; review activity.,Pending invitation; active; disabled; last-owner protection.,"Spec §§8, 14, 16",Use least privilege and tenant isolation. Driver access is assignment-scoped.
MER-016,Merchant,Billing settings,/app/business/settings/billing,Core,6,Desktop-first responsive,canonical-mvp-images/merchant/MER-016_billing-settings.png,billing_page_dashboard_ui_mockup.png,"Manage merchant payment methods, delivery receipts, charges, credits, refunds, and invoices/records.",Add/update payment method; view delivery charge; download receipt; open support case.,No method; default method; payment failed; refund pending/complete.,"Spec §§7, 10, 16",No monthly subscription invoice during pilot. Separate delivery charge from product sale.
DRV-001,Driver,Driver dashboard,/driver,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-001_driver-dashboard.png,driver_dashboard_ui_mockup.png,"Show assigned/current delivery, upcoming work, availability, messages, and safe quick actions.",Open assigned delivery; go online/offline; open messages; view vehicle.,Online; offline; current delivery; no assignment; blocking compliance issue.,"Spec §§8–9, 11, 16",No public driver marketplace or self-selected offers in MVP. Couranr assigns work.
DRV-002,Driver,Assigned delivery detail,/driver/deliveries/[id],Core,7–8,Mobile primary,canonical-mvp-images/driver/DRV-002_assigned-delivery-detail.png,active_delivery_app_mockup.png,Present sanitized assigned-delivery data and valid next commands.,Start route; arrive; open merchant chat; report issue; capture proof.,Assigned; en route; at pickup; picked up; in transit; at drop-off; return.,"Spec §§8, 11–12, 16",Only assigned driver can access. Show minimum necessary recipient and merchant data.
DRV-003,Driver,Pickup verification and proof,/driver/deliveries/[id]?step=pickup-proof,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-003_pickup-pin-and-proof.png,pickup_proof_app_screen_mockup.png,"Show the frozen expected pickup, verify the sender-held pickup credential, record one pickup photo/location, and confirm custody without re-entering order facts.",Scan pickup QR or enter six-digit fallback; take pickup photo; capture securement photo only for server-derived large/unusual loads; report discrepancy; confirm pickup.,Pending verification; QR fallback; invalid/expired/locked code; photo pending/recorded; discrepancy; verified.,PRF-002; Spec §11 amended by root decision registry,"Only assigned work. Driver does not re-enter expected package count, staff identity, assigned vehicle, or routine condition/loading prose. Large/unusual adds securement photo; mismatch opens DRV-004."
DRV-004,Driver,Package discrepancy,/driver/deliveries/[id]?step=discrepancy,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-004_package-discrepancy.png,package_discrepancy_report_ui.png,Pause pickup and preserve expected-versus-observed evidence when the physical pickup differs materially from Couranr's frozen sender expectation.,Choose reason; capture exception evidence when relevant; add notes; submit to Operations; message support.,Draft; awaiting Couranr review; requote; safe to continue; cancelled.,"Spec §§6, 11","Driver observation never overwrites sender expectation and cannot approve price, vehicle change, or unsafe continuation."
DRV-005,Driver,Driving Mode,/driver/deliveries/[id]?mode=driving,Core,7–9,Mobile primary,canonical-mvp-images/driver/DRV-005_driving-mode.png,route_driving_app_mockup.png,Provide safe navigation and minimal delivery controls while suppressing routine distractions.,Navigate; mark arrived; report blocking issue; safe-stop support summary.,Driving; rerouting; offline; safety alert; arrived.,AI spec §Driving Mode,"No routine alert sounds, repeated vibration, or typing prompts while moving."
DRV-006,Driver,Drop-off proof,/driver/deliveries/[id]?step=delivery-proof,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-006_drop-off-proof.png,delivery_proof_app_screen.png,Capture recipient PIN/signature or authorized leave-at-door evidence.,Choose allowed handoff; enter PIN/signature; photo; complete delivery.,Direct handoff; signature; leave at door; failed attempt; return required; offline pending sync.,Spec §11,No face or ID-document photo. Leave at door requires prior authorization and safe conditions.
DRV-007,Driver,Offline proof sync,/driver/deliveries/[id]?panel=offline-sync,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-007_offline-proof-sync.png,offline_proof_sync_dashboard.png,Safely queue encrypted proof when connectivity fails and reconcile it later.,View pending proof; retry; sync; inspect error.,Offline; pending sync; retrying; verified; permanently failed/Operations alert.,"Spec §11, acceptance §Operations/driver/proof",Do not finalize settlement until required proof is uploaded and verified.
DRV-008,Driver,Driver messages,/driver/messages,Core,8–9,Mobile primary,canonical-mvp-images/driver/DRV-008_driver-messages.png,messages_in_a_delivery_app.png,Show delivery-specific merchant messages and Couranr Support conversations.,Reply; attach allowed evidence; open delivery context; safe-stop summary.,Unread; driving suppressed; AI draft; human support; closed.,"Spec §12, AI spec §§Communication, Driving Mode",No unrestricted customer chat and no personal phone exposure.
DRV-009,Driver,Driver availability,/driver/availability,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-009_driver-availability.png,availability_settings_dashboard.png,Manage active status and operating availability for Couranr-managed assignments.,Go online/offline; set hours; select active vehicle; update availability.,Online; busy; offline; unavailable due to compliance.,"Spec §§3, 9, 16",Availability does not create a public offer marketplace or guarantee assignments.
DRV-010,Driver,Vehicle profile,/driver/vehicle,Core,7,Mobile primary,canonical-mvp-images/driver/DRV-010_vehicle-profile.png,vehicle_profile_mobile_app_ui.png,"Maintain cargo dimensions, payload, enclosed/open status, equipment, weather protection, and availability.",Edit vehicle; upload evidence; activate/deactivate; update inspection/insurance.,Active; unavailable; maintenance; verification pending; expired compliance.,"Spec §9, §14","Capability data, not rigid labels, controls matching. Operations chooses final vehicle."
OPS-001,Operations,Operations dashboard,/operations,Core,7–10,Desktop primary,canonical-mvp-images/operations/OPS-001_operations-dashboard.png,operations_dashboard_overview.png,"Show live delivery health, pending reviews, support SLA, payment risk, Ghost flags, and quick actions.",Open queue; review high-priority item; message parties; pause requests/AI.,Normal; high load; payment incident; proof incident; AI paused.,"Spec §§9, 12–13, 16–18",Use verified live metrics only. No fake revenue or SLA statistics.
OPS-002,Operations,Queue and managed dispatch,/operations/queue and /operations/deliveries,Core,7,Desktop primary,canonical-mvp-images/operations/OPS-002_queue-and-managed-dispatch.png,operations_dispatch_dashboard.png,"Review requests and select compatible vehicle, driver, schedule, and action.",Confirm as quoted; select vehicle; assign driver; change schedule; request info; requote; cannot confirm.,Pending review; missing info; authorized; requote; assigned; declined.,"Spec §§8–10, 16","Assignment method is couranr_managed. Store recommendation, selected vehicle, and override reason."
OPS-003,Operations,Delivery review workspace,/operations/deliveries/[id],Core,7,Desktop primary,canonical-mvp-images/operations/OPS-003_delivery-review-workspace.png,couranr_delivery_review_dashboard.png,"Inspect request, quote, payer, readiness, vehicle fit, risk, proof, conversation, and economics.",Confirm; request info; schedule; select vehicle; assign; requote; apply credit; decline.,Review pending; accepted; requoted; declined; active delivery; exception.,"Spec §§8–11, 16",No client-authoritative state mutation. All actions are named server commands with audit.
OPS-004,Operations,Requote and promotional credit,/operations/deliveries/[id]?panel=requote,Core,6–7,Desktop primary,canonical-mvp-images/operations/OPS-004_requote-and-promotional-credit.png,requote_promotional_credit_dashboard.png,Create an immutable replacement quote with reason and optional Couranr promotional credit.,Edit allowed line items; choose reason; apply credit; preview; send for payer approval.,Draft; approval pending; accepted; expired; declined; replaced authorization.,"Spec §§4, 7, 10","Never overwrite original quote. Credit is separate expense and requires reason, campaign, market, category, approver."
OPS-005,Operations,Operations messages and support inbox,/operations/messages and /operations/support,Core,8–9,Desktop primary,canonical-mvp-images/operations/OPS-005_operations-messages-and-support-inbox.png,support_inbox_and_ai_operations_dashboard.png,"Unify merchant, driver, and customer-help conversations with delivery context and priority.",Reply; assign; request evidence; open delivery; use/edit AI draft; resolve.,Unread; urgent; active delivery; waiting on party; AI draft; escalated; closed.,"Spec §12, AI spec §§Communication, Assistant","Internal notes and AI drafts must be excluded from participant queries, exports, realtime, and notifications."
OPS-006,Operations,Couranr Ghost Operations,/operations/ghost,Core,9,Desktop primary,canonical-mvp-images/operations/OPS-006_couranr-ghost-operations.png,ghost_operations_dashboard.png,"Summarize operations, verify facts, draft replies/actions, and surface risk while Couranr is on delivery.",Ask global/case question; view evidence; use/edit reply; prepare requote/refund/schedule/return recommendation.,Verified recommendation; missing evidence; conflict; human required; AI/provider paused.,"Spec §13, AI spec §Ghost Operations","Ghost has read and preparation tools only—no direct execution, SQL, financial, address, state, refund, return, or safety mutation."
OPS-007,Operations,Merchant management,/operations/merchants,Core,4–9,Desktop primary,canonical-mvp-images/operations/OPS-007_merchant-management.png,merchant_management_dashboard.png,"Review merchant activation, contact, categories, presets, support, performance, and risk.",Open account; message; review activation; pause account with reason; inspect audit.,Test workspace; active; needs review; paused; incomplete.,"Spec §§5, 12–14, 16",No fabricated merchant performance. Account pause must be reasoned and audited.
OPS-008,Operations,Vehicle management,/operations/vehicles,Core,7,Desktop primary,canonical-mvp-images/operations/OPS-008_vehicle-management.png,vehicle_management_dashboard.png,"Maintain all Couranr-operated and future driver vehicles, capabilities, compliance, and active assignments.",Add/edit; assign driver; mark maintenance/unavailable; inspect capability.,Available; assigned; maintenance; compliance warning; out of service.,"Spec §9, §16",Do not imply current fleet size or external drivers unless real.
OPS-009,Operations,Payments and reconciliation,/operations/payments,Core,6,Desktop primary,canonical-mvp-images/operations/OPS-009_payments-and-reconciliation.png,payments_and_reconciliation_dashboard.png,"Monitor authorizations, captures, refunds, Stripe reconciliation, settlements, ledger balance, and alerts.",Open payment; reconcile; replay safe event; export; open Stripe.,Balanced; unreconciled; webhook delayed; capture pending; refund pending; failed.,"Spec §10, acceptance §Payments/ledger",Authorization is not revenue. Every captured/refund transaction must balance and reconcile.
OPS-010,Operations,Payment authorization review,/operations/payments?tab=authorizations,Core,6,Desktop primary,canonical-mvp-images/operations/OPS-010_payment-authorization-review.png,payment_authorization_review_dashboard.png,"Review capturable funds, quote linkage, payer, expiry, risk, and capture/release actions.",Capture after confirmation; release; request new method; open support case.,Authorized; capture pending; captured; expired; failed; requires action.,"Spec §§7, 10",Capture only after Couranr confirms. Commands must be idempotent.
OPS-011,Operations,Refund management,/operations/refunds,Core,6–7,Desktop primary,canonical-mvp-images/operations/OPS-011_refund-management.png,refund_management_dashboard.png,"Review delivery-charge refund requests with evidence, policy, Stripe, and ledger effects.",Approve full/partial; deny; message merchant/customer; view incident.,Pending; approved; processing; partially refunded; refunded; denied; failed.,Spec §§10–11,Merchant controls product refund; Couranr controls delivery-service refund. No on-time guarantee policy.
OPS-012,Operations,Incidents and claims,/operations/incidents,Core,7,Desktop primary,canonical-mvp-images/operations/OPS-012_incidents-and-claims.png,incident_claims_dashboard_ui.png,"Investigate damage, missing, wrong item, unsafe handling, delivery failure, and evidence.",Start review; request evidence; add internal note; escalate; resolve.,Reported; under review; awaiting evidence; resolved; closed.,"Spec §§8, 11",Do not promise automatic product-value compensation. Separate merchandise responsibility from delivery incident.
OPS-013,Operations,Operations analytics,/operations/analytics,Core,10,Desktop primary,canonical-mvp-images/operations/OPS-013_operations-analytics.png,operations_analytics_dashboard.png,"Measure paid deliveries, markets, categories, payer mix, economics, support, proof, and driver utilization.",Filter; drill down; export privacy-safe aggregates.,Loading; partial data; empty; live.,"Spec §17, acceptance §Analytics/observability","No message bodies, full addresses, gate codes, phone numbers, proof URLs, or card data in analytics."
OPS-014,Operations,Unmet demand analytics,/operations/analytics?tab=unmet-demand,MVP-complete,10,Desktop primary,canonical-mvp-images/operations/OPS-014_unmet-demand-analytics.png,unmet_demand_analytics_dashboard.png,"Analyze requests Couranr could not confirm by market, reason, category, time, distance, and vehicle need.",Filter; review opportunity; open underlying requests.,No data; increasing demand; partial attribution.,Spec §17,Use actual could-not-confirm reasons; do not treat all unfulfilled requests as lost customers.
OPS-015,Operations,Operations settings,/operations/settings,Core,"3, 8–9",Desktop primary,canonical-mvp-images/operations/OPS-015_operations-settings.png,operations_settings_dashboard.png,"Configure roles, proof, notifications, pricing governance, AI controls, integrations, security, and retention.",Edit approved settings; save; inspect permission/audit.,Saved; unsaved; permission denied; policy version conflict.,"Spec §§4, 12–14, 16",No mock value overrides the Decision Registry. Sensitive changes require high privilege and audit.
OPS-016,Operations,Availability controls,/operations/settings?tab=availability,Core,"3, 7",Desktop primary,canonical-mvp-images/operations/OPS-016_availability-controls.png,availability_controls_dashboard.png,"Control service levels, hours, cutoff, overnight, weather-limited mode, market availability, and closures.",Enable/disable modes; change closures; publish availability.,Standard; scheduled only; temporarily closed; weather limited; overnight enabled.,Spec §3,"MVP hours are Mon–Fri 6 AM–6 PM, same-day cutoff 4 PM. Do not use weekend/mock hours."
OPS-017,Operations,Policy and pricing registry,/operations/settings?tab=policies,MVP-complete,3,Desktop primary,canonical-mvp-images/operations/OPS-017_policy-and-pricing-registry.png,policy_pricing_registry_dashboard.png,View versioned deterministic pricing and policy rules with effective dates and audit.,Draft version; validate; publish with approval; view history.,Draft; scheduled; active; superseded; validation failed.,"Spec §§3–4, decision registry",UI edits must produce versioned server-side policy data; no second pricing engine.
OPS-018,Operations,Notification template manager,/operations/settings?tab=notifications,MVP-complete,8,Desktop primary,canonical-mvp-images/operations/OPS-018_notification-template-manager.png,notification_template_manager_dashboard.png,"Manage approved, versioned operational templates by audience, channel, language, and event.",Preview; edit; validate variables; activate version; test send.,Draft; active; deprecated; invalid variables; suppressed.,Spec §12,"AI cannot change price, time promise, refund, fee, payment, safety, legal, or state language."
OPS-019,Operations,Ghost auto-reply controls and kill switches,/operations/settings?tab=ai,Core,9,Desktop primary,canonical-mvp-images/operations/OPS-019_ghost-auto-reply-controls-and-kill-switches.png,auto_reply_control_center_dashboard.png,"Control safe auto-replies by category, merchant, conversation, provider, and global state.",Pause/resume; set deterministic gates; inspect correction rate; open decision audit.,Active; draft-only; globally paused; category paused; provider degraded; automatic safety pause.,"AI spec §§Assistant, Kill switches","Auto-send requires at least 95% final confidence, exact verified facts, policy, verifier, tenant scope, and allowed category."
OPS-020,Operations,Activity and audit log,/operations/settings?tab=audit,Core,2–9,Desktop primary,canonical-mvp-images/operations/OPS-020_activity-and-audit-log.png,audit_log_dashboard_with_event_details.png,"Inspect state commands, policy versions, AI decisions, data access, payment events, and overrides.",Filter; inspect event; export permitted audit; link to entity.,Normal; security alert; missing evidence; immutable record.,"Spec §§8, 13–14",Append-only; no edit/delete. Redact secrets and unnecessary PII.
